player,predicted_value,estimated_value,gap (€)
Aaron Wan-Bissaka,30699000.0,29700000.0,999000.0
Aaron Ramsdale,20565000.0,18700000.0,1865000.0
Abdoulaye Doucouré,15199000.0,5800000.0,9399000.0
Adam Smith,5328000.0,1500000.0,3828000.0
Adam Wharton,40918000.0,49300000.0,-8382000.0
Adama Traoré,42470000.0,8199999.999999999,34270000.0
Alejandro Garnacho,54933000.0,59200000.0,-4267000.0
Alex Iwobi,67316000.0,31200000.0,36116000.0
Alexander Isak,65996000.0,119400000.0,-53404000.0
Alexis Mac Allister,92817000.0,117000000.0,-24183000.0
Alisson,20607000.0,24500000.0,-3893000.0
Amad Diallo,49412000.0,48600000.0,812000.0
Amadou Onana,48490000.0,64400000.00000001,-15910000.000000007
Andreas Pereira,24123000.0,18900000.0,5223000.0
Andrew Robertson,31014000.0,20600000.0,10414000.0
André Onana,25132000.0,34200000.0,-9068000.0
André,33293000.0,29400000.0,3893000.0
Anthony Elanga,43995000.0,45600000.0,-1605000.0
Anthony Gordon,52480000.0,52400000.0,80000.0
Antoine Semenyo,50166000.0,45400000.0,4766000.0
Antonee Robinson,38540000.0,42700000.0,-4160000.0
Archie Gray,49051000.0,72500000.0,-23449000.0
Ashley Young,5786000.0,1300000.0,4486000.0
Axel Tuanzebe,6158000.0,4300000.0,1858000.0
Bart Verbruggen,27917000.0,32000000.0,-4083000.0
Ben Johnson,14045000.0,12600000.0,1445000.0
Ben Davies,9944000.0,5100000.0,4844000.0
Bernardo Silva,56654000.0,51100000.0,5554000.0
Bernd Leno,19494000.0,16000000.0,3494000.0
Beto,24792000.0,24400000.0,392000.0
Bilal El Khannouss,37013000.0,40600000.0,-3587000.0
Boubacar Kamara,38259000.0,45200000.0,-6941000.0
Boubakary Soumaré,21169000.0,15300000.0,5869000.0
Brennan Johnson,55928000.0,67000000.0,-11072000.0
Bruno Fernandes,62549000.0,61200000.0,1349000.0
Bruno Guimarães,69324000.0,82300000.0,-12976000.0
Bryan Mbeumo,53663000.0,57600000.0,-3937000.0
Bukayo Saka,50315000.0,113000000.0,-62685000.0
Caleb Okoli,13986000.0,16600000.000000002,-2614000.000000002
Callum Hudson-Odoi,32273000.0,25400000.0,6873000.0
Calvin Bassey,30207000.0,29900000.0,307000.0
Cameron Archer,19081000.0,18600000.0,481000.0
Cameron Burgess,7882000.0,1700000.0,6182000.0
Carlos Soler,25237000.0,23300000.0,1937000.0
Carlos Baleba,48119000.0,51000000.0,-2881000.0
Casemiro,23116000.0,11600000.0,11516000.0
